Borough	Year	Offences	Rate	Number_of_offences
Met Police Area	2016-17	Criminal Damage	6.2	"54,263"
Met Police Area	1999-00	Drugs	3.6	"25,546"
Met Police Area	2000-01	Drugs	3.3	"23,626"
Met Police Area	2001-02	Drugs	3.6	"26,208"
Met Police Area	2002-03	Drugs	4.5	"33,321"
Met Police Area	2003-04	Drugs	4.4	"32,332"
Met Police Area	2004-05	Drugs	4.4	"33,011"
Met Police Area	2005-06	Drugs	5.7	"42,681"
Met Police Area	2006-07	Drugs	7.1	"53,967"
Met Police Area	2007-08	Drugs	9.3	"71,260"
Met Police Area	2008-09	Drugs	9.8	"76,471"
Met Police Area	2009-10	Drugs	8.5	"67,480"
Met Police Area	2010-11	Drugs	7.9	"63,763"
Met Police Area	2011-12	Drugs	7.4	"60,799"
Met Police Area	2012-13	Drugs	6.3	"52,386"
Met Police Area	2013-14	Drugs	6.1	"51,060"
Met Police Area	2014-15	Drugs	5.1	"43,874"
Met Police Area	2015-16	Drugs	4.7	"41,027"
Met Police Area	2016-17	Drugs	3.5	"31,168"
